path,bytes,sha256
benchmarks/prethreshold/f2/pipeline_cache/G32_E16_PRETHRESHOLD_SUBGROUP_COMPACT_append.vkcache,13984,f4cea6fc2d2e21150d8d812444b4c852cf46991f406873758e2e9e20e09b3af3
benchmarks/prethreshold/f2/pipeline_cache/G32_E16_PRETHRESHOLD_SUBGROUP_COMPACT_append_counts.vkcache,15991,aef756a21f085c29d5ce683034ad72401cf37330e7ca3cc9b013766db266ab74
benchmarks/prethreshold/f2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/prethreshold/f2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/prethreshold/f2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/prethreshold/f2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/prethreshold/f2/vulkan_benchmark_results.csv,12428,af2d8f4c29c33dab8557091cea266938422dfbbdcacc7c698d9efe9e83c85c77
benchmarks/prethreshold/f2/vulkan_benchmark_results.json,51912,791d4686718df7f4a88a8a60b0035a35406e8971b5405e4727bbc8a21c63b0ee
benchmarks/prethreshold/r1/pipeline_cache/G32_E16_PRETHRESHOLD_SUBGROUP_COMPACT_append.vkcache,13984,f4cea6fc2d2e21150d8d812444b4c852cf46991f406873758e2e9e20e09b3af3
benchmarks/prethreshold/r1/pipeline_cache/G32_E16_PRETHRESHOLD_SUBGROUP_COMPACT_append_counts.vkcache,15991,aef756a21f085c29d5ce683034ad72401cf37330e7ca3cc9b013766db266ab74
benchmarks/prethreshold/r1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/prethreshold/r1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/prethreshold/r1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/prethreshold/r1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/prethreshold/r1/vulkan_benchmark_results.csv,12434,42bce42ada1f3449a83acefcf43d6c63367e3ec821ce8d4ce0f28b96d9382a18
benchmarks/prethreshold/r1/vulkan_benchmark_results.json,51917,3f3e47a103fd7957095f854b908af66a2539ed81abe625845ff0d75ff1ee8f37
benchmarks/prethreshold/r2/pipeline_cache/G32_E16_PRETHRESHOLD_SUBGROUP_COMPACT_append.vkcache,13984,f4cea6fc2d2e21150d8d812444b4c852cf46991f406873758e2e9e20e09b3af3
benchmarks/prethreshold/r2/pipeline_cache/G32_E16_PRETHRESHOLD_SUBGROUP_COMPACT_append_counts.vkcache,15991,aef756a21f085c29d5ce683034ad72401cf37330e7ca3cc9b013766db266ab74
benchmarks/prethreshold/r2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/prethreshold/r2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/prethreshold/r2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/prethreshold/r2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/prethreshold/r2/vulkan_benchmark_results.csv,12431,fa92dede898ca6a2fe854c87c1f66e601bd33d15721b4846fda9a27bce564590
benchmarks/prethreshold/r2/vulkan_benchmark_results.json,51914,212e2e2c7eebb81950adc1a20fc807495a7a7d3b8f1ccd974b2b6cd87ff9ab68
benchmarks/sg_compact/r1/pipeline_cache/G32_E16_COMPACT_append.vkcache,10830,192efaf09bfa9b97d8fe7eb00ceea76e05293bf9417fda86be8cd088ad2353ef
benchmarks/sg_compact/r1/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11430,8d81a32bbe38d9ff018384ae46567c23fc5cb7294210cfcc985624d4c7ad62d0
benchmarks/sg_compact/r1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,13785,f5e718630e5316b508f4e8f3bd6fba48b98eb47f160148c858812c1e72b33a34
benchmarks/sg_compact/r1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15733,b84a34c504071fcb34e3f3675ff8387c761e5c959fa2d0076c4f99d61848cf5c
benchmarks/sg_compact/r1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/sg_compact/r1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/sg_compact/r1/vulkan_benchmark_results.csv,13457,1ccacecf48e5a424d1aa36e72e787568856607365a34538822ffd3e38572cccc
benchmarks/sg_compact/r1/vulkan_benchmark_results.json,54558,70c9e58bb5aad1f135e720d9c7620160f9e9d3fa2641848fd23b3967e6029a8d
benchmarks/sg_compact/r2/pipeline_cache/G32_E16_COMPACT_append.vkcache,10830,192efaf09bfa9b97d8fe7eb00ceea76e05293bf9417fda86be8cd088ad2353ef
benchmarks/sg_compact/r2/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11430,8d81a32bbe38d9ff018384ae46567c23fc5cb7294210cfcc985624d4c7ad62d0
benchmarks/sg_compact/r2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,13785,f5e718630e5316b508f4e8f3bd6fba48b98eb47f160148c858812c1e72b33a34
benchmarks/sg_compact/r2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15733,b84a34c504071fcb34e3f3675ff8387c761e5c959fa2d0076c4f99d61848cf5c
benchmarks/sg_compact/r2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/sg_compact/r2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/sg_compact/r2/vulkan_benchmark_results.csv,13462,806f97ed8a5ce933487be4063e417a7d7b1fe0903a0705e0aaec91da177d0e25
benchmarks/sg_compact/r2/vulkan_benchmark_results.json,54563,37c5b9b2e91e3f219d9023b2c35d2121a3c736fe3bff6c9f3f94c5aacc87a51c
benchmarks/sg_compact/r3/pipeline_cache/G32_E16_COMPACT_append.vkcache,10830,192efaf09bfa9b97d8fe7eb00ceea76e05293bf9417fda86be8cd088ad2353ef
benchmarks/sg_compact/r3/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11430,8d81a32bbe38d9ff018384ae46567c23fc5cb7294210cfcc985624d4c7ad62d0
benchmarks/sg_compact/r3/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,13785,f5e718630e5316b508f4e8f3bd6fba48b98eb47f160148c858812c1e72b33a34
benchmarks/sg_compact/r3/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15733,b84a34c504071fcb34e3f3675ff8387c761e5c959fa2d0076c4f99d61848cf5c
benchmarks/sg_compact/r3/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/sg_compact/r3/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/sg_compact/r3/vulkan_benchmark_results.csv,13464,530a5f3bdf34daf87037de8f2de44488c3a10ccee9bdf8e00ae6d9ce9dd9975d
benchmarks/sg_compact/r3/vulkan_benchmark_results.json,54565,148d5bd111ae74c569da372bae0a72d6b6ac8b247737dabbcd250c40a8f5aca6
benchmarks/sg_compact_reverse/r1/pipeline_cache/G32_E16_COMPACT_append.vkcache,10830,192efaf09bfa9b97d8fe7eb00ceea76e05293bf9417fda86be8cd088ad2353ef
benchmarks/sg_compact_reverse/r1/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11430,8d81a32bbe38d9ff018384ae46567c23fc5cb7294210cfcc985624d4c7ad62d0
benchmarks/sg_compact_reverse/r1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,13785,f5e718630e5316b508f4e8f3bd6fba48b98eb47f160148c858812c1e72b33a34
benchmarks/sg_compact_reverse/r1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15733,b84a34c504071fcb34e3f3675ff8387c761e5c959fa2d0076c4f99d61848cf5c
benchmarks/sg_compact_reverse/r1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/sg_compact_reverse/r1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/sg_compact_reverse/r1/vulkan_benchmark_results.csv,13463,319b62932b8c26762b3ce002b3ab42900b1239056204e8c4a6503fd152779282
benchmarks/sg_compact_reverse/r1/vulkan_benchmark_results.json,54589,3ea0f84b77d3580ee15f4a615e22e82dfa2b9675eaa912a433a76e31f8bf1895
benchmarks/sg_compact_reverse/r2/pipeline_cache/G32_E16_COMPACT_append.vkcache,10830,192efaf09bfa9b97d8fe7eb00ceea76e05293bf9417fda86be8cd088ad2353ef
benchmarks/sg_compact_reverse/r2/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11430,8d81a32bbe38d9ff018384ae46567c23fc5cb7294210cfcc985624d4c7ad62d0
benchmarks/sg_compact_reverse/r2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,13785,f5e718630e5316b508f4e8f3bd6fba48b98eb47f160148c858812c1e72b33a34
benchmarks/sg_compact_reverse/r2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15733,b84a34c504071fcb34e3f3675ff8387c761e5c959fa2d0076c4f99d61848cf5c
benchmarks/sg_compact_reverse/r2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/sg_compact_reverse/r2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/sg_compact_reverse/r2/vulkan_benchmark_results.csv,13454,9025dd9492518b91209d0f9e5ad03533e6b853205a918de812057eb7bf6b01f5
benchmarks/sg_compact_reverse/r2/vulkan_benchmark_results.json,54580,3a919a418f334f786e8b69a7294e2722d9cbc03618d6702c9d23bba72fbeed08
benchmarks/sg_compact_reverse/r3/pipeline_cache/G32_E16_COMPACT_append.vkcache,10830,192efaf09bfa9b97d8fe7eb00ceea76e05293bf9417fda86be8cd088ad2353ef
benchmarks/sg_compact_reverse/r3/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11430,8d81a32bbe38d9ff018384ae46567c23fc5cb7294210cfcc985624d4c7ad62d0
benchmarks/sg_compact_reverse/r3/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,13785,f5e718630e5316b508f4e8f3bd6fba48b98eb47f160148c858812c1e72b33a34
benchmarks/sg_compact_reverse/r3/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15733,b84a34c504071fcb34e3f3675ff8387c761e5c959fa2d0076c4f99d61848cf5c
benchmarks/sg_compact_reverse/r3/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/sg_compact_reverse/r3/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/sg_compact_reverse/r3/vulkan_benchmark_results.csv,13452,e4e7a2a7d8b66da97812ce19c58c1841bd1bb03825316b50d26996cffb6294e7
benchmarks/sg_compact_reverse/r3/vulkan_benchmark_results.json,54578,bf079ea72be880f1f21c833502579b2c20270c5a005f5f1a662c3162cc76f02e
benchmarks/vulkan_native_run/pipeline_cache/G32_E16_evaluate.vkcache,32,be108b6c0c2ce9f5cc96c2c9255f32c4669bccd0776fdeb973694bc4a94ddc15
benchmarks/vulkan_native_run/pipeline_cache/G32_E16_evaluate_commit.vkcache,32,be108b6c0c2ce9f5cc96c2c9255f32c4669bccd0776fdeb973694bc4a94ddc15
benchmarks/vulkan_native_run/pipeline_cache/G64_E32_evaluate.vkcache,32,be108b6c0c2ce9f5cc96c2c9255f32c4669bccd0776fdeb973694bc4a94ddc15
benchmarks/vulkan_native_run/pipeline_cache/G64_E32_evaluate_commit.vkcache,32,be108b6c0c2ce9f5cc96c2c9255f32c4669bccd0776fdeb973694bc4a94ddc15
benchmarks/vulkan_native_run/vulkan_benchmark_results.csv,2761,35595a96f44102d467bd822b1b5b46b4cbce31ab1136810bff84ea5683940524
benchmarks/vulkan_native_run/vulkan_benchmark_results.json,12299,cac7e1ac80a96ed5626c364e8602c39e815b83c9c79b32bb8064c69bfaac9d31
benchmarks/windows_compact_run/r1/pipeline_cache/G32_E16_COMPACT_append.vkcache,10830,192efaf09bfa9b97d8fe7eb00ceea76e05293bf9417fda86be8cd088ad2353ef
benchmarks/windows_compact_run/r1/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11430,8d81a32bbe38d9ff018384ae46567c23fc5cb7294210cfcc985624d4c7ad62d0
benchmarks/windows_compact_run/r1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/windows_compact_run/r1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/windows_compact_run/r1/vulkan_benchmark_results.csv,9031,26860c3c930224baf38ad39a4b5647fe4e456ac075b536e64de5308430d2c7cb
benchmarks/windows_compact_run/r1/vulkan_benchmark_results.json,36486,ff593a781bb3051465c54b234bdffd0b626b4b94c244bd7b13fca5e8245ac157
benchmarks/windows_compact_run/r2/pipeline_cache/G32_E16_COMPACT_append.vkcache,10830,192efaf09bfa9b97d8fe7eb00ceea76e05293bf9417fda86be8cd088ad2353ef
benchmarks/windows_compact_run/r2/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11430,8d81a32bbe38d9ff018384ae46567c23fc5cb7294210cfcc985624d4c7ad62d0
benchmarks/windows_compact_run/r2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/windows_compact_run/r2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/windows_compact_run/r2/vulkan_benchmark_results.csv,9036,2c5d1835db4f06dde94756a4a838615dc100a1c0fe9b0b562cf40a2621cc7cab
benchmarks/windows_compact_run/r2/vulkan_benchmark_results.json,36491,ff83d0653303856f272c9114c3ceb0704f164444afa05ddebde691673ce310f5
benchmarks/windows_compact_run/r3/pipeline_cache/G32_E16_COMPACT_append.vkcache,10830,192efaf09bfa9b97d8fe7eb00ceea76e05293bf9417fda86be8cd088ad2353ef
benchmarks/windows_compact_run/r3/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11430,8d81a32bbe38d9ff018384ae46567c23fc5cb7294210cfcc985624d4c7ad62d0
benchmarks/windows_compact_run/r3/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/windows_compact_run/r3/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/windows_compact_run/r3/vulkan_benchmark_results.csv,9030,7777b810195388e26d094948036151364a43504230f689d5d59099dec4da91b2
benchmarks/windows_compact_run/r3/vulkan_benchmark_results.json,36485,63b84f79006f68c708c38509e18deb022c36a24212a943d55f3a5b3451b5cdca
benchmarks/windows_integrated_lut_run/replicate_1/pipeline_cache/G32_E16_LUT_evaluate.vkcache,12090,5a359f007d11f4879456a132b607d916b0d2a7ab80c930ec31ccb2b826fe9ce2
benchmarks/windows_integrated_lut_run/replicate_1/pipeline_cache/G32_E16_LUT_evaluate_commit.vkcache,13085,c38abac030c90abedad2746e376bfce66461743c3aec266da21da160e3eaecc2
benchmarks/windows_integrated_lut_run/replicate_1/pipeline_cache/G32_E16_evaluate.vkcache,10001,817c8fa658cc3833f4040d46b232af9347b60a6c2fec0b3470176dc8b6c24e03
benchmarks/windows_integrated_lut_run/replicate_1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11009,569e486e565b38c6eefb5e8d5cbfe19048a3856ddb572fe796a70be71c8e043e
benchmarks/windows_integrated_lut_run/replicate_1/pipeline_cache/G64_E32_evaluate.vkcache,10068,adf790ac1b2b8601f0e60516a0f5882469d3e9e54cb3b3964b7721d4d24073f4
benchmarks/windows_integrated_lut_run/replicate_1/pipeline_cache/G64_E32_evaluate_commit.vkcache,11015,b2af1828c9a27331e9f47a969f000b15ab9ca75527a400c7abdc8fa336a4d136
benchmarks/windows_integrated_lut_run/replicate_1/vulkan_benchmark_results.csv,10857,2115845fcc223167fc065c5029f19250b59374024d192d42c836056187e7fcd9
benchmarks/windows_integrated_lut_run/replicate_1/vulkan_benchmark_results.json,46414,e46320c1588c632ce70e4c648617297f38a521f88d188c0dd18d188b198c949e
benchmarks/windows_integrated_lut_run/replicate_2/pipeline_cache/G32_E16_LUT_evaluate.vkcache,12090,5a359f007d11f4879456a132b607d916b0d2a7ab80c930ec31ccb2b826fe9ce2
benchmarks/windows_integrated_lut_run/replicate_2/pipeline_cache/G32_E16_LUT_evaluate_commit.vkcache,13085,c38abac030c90abedad2746e376bfce66461743c3aec266da21da160e3eaecc2
benchmarks/windows_integrated_lut_run/replicate_2/pipeline_cache/G32_E16_evaluate.vkcache,10001,817c8fa658cc3833f4040d46b232af9347b60a6c2fec0b3470176dc8b6c24e03
benchmarks/windows_integrated_lut_run/replicate_2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11009,569e486e565b38c6eefb5e8d5cbfe19048a3856ddb572fe796a70be71c8e043e
benchmarks/windows_integrated_lut_run/replicate_2/pipeline_cache/G64_E32_evaluate.vkcache,10068,adf790ac1b2b8601f0e60516a0f5882469d3e9e54cb3b3964b7721d4d24073f4
benchmarks/windows_integrated_lut_run/replicate_2/pipeline_cache/G64_E32_evaluate_commit.vkcache,11015,b2af1828c9a27331e9f47a969f000b15ab9ca75527a400c7abdc8fa336a4d136
benchmarks/windows_integrated_lut_run/replicate_2/vulkan_benchmark_results.csv,10855,431f7aaa34a7b8d8a21147466151301f980a8279c834c549f0bb9c9b54b5d2f9
benchmarks/windows_integrated_lut_run/replicate_2/vulkan_benchmark_results.json,46412,239a9376ea59e3fa4eb1508e4c684a2a7f9edcd77b8fd26394d9987931ba1ac2
benchmarks/windows_integrated_lut_run/replicate_3/pipeline_cache/G32_E16_LUT_evaluate.vkcache,12090,5a359f007d11f4879456a132b607d916b0d2a7ab80c930ec31ccb2b826fe9ce2
benchmarks/windows_integrated_lut_run/replicate_3/pipeline_cache/G32_E16_LUT_evaluate_commit.vkcache,13085,c38abac030c90abedad2746e376bfce66461743c3aec266da21da160e3eaecc2
benchmarks/windows_integrated_lut_run/replicate_3/pipeline_cache/G32_E16_evaluate.vkcache,10001,817c8fa658cc3833f4040d46b232af9347b60a6c2fec0b3470176dc8b6c24e03
benchmarks/windows_integrated_lut_run/replicate_3/pipeline_cache/G32_E16_evaluate_commit.vkcache,11009,569e486e565b38c6eefb5e8d5cbfe19048a3856ddb572fe796a70be71c8e043e
benchmarks/windows_integrated_lut_run/replicate_3/pipeline_cache/G64_E32_evaluate.vkcache,10068,adf790ac1b2b8601f0e60516a0f5882469d3e9e54cb3b3964b7721d4d24073f4
benchmarks/windows_integrated_lut_run/replicate_3/pipeline_cache/G64_E32_evaluate_commit.vkcache,11015,b2af1828c9a27331e9f47a969f000b15ab9ca75527a400c7abdc8fa336a4d136
benchmarks/windows_integrated_lut_run/replicate_3/vulkan_benchmark_results.csv,10856,7c732ed5b5db6c429b67b73501c3a34af527db9be98fade56031648b95c98be3
benchmarks/windows_integrated_lut_run/replicate_3/vulkan_benchmark_results.json,46413,a0abd90cfd4beee8c0425e473e1749a5958ad856f51072dd3d99f1e52dd1e912
benchmarks/windows_lut_cache_run/replicate_1/lut_cache_results.csv,2310,73c596e74265e93b7fa692fca569b1ffce2cd58df0bcad3d1be9b437dadfec16
benchmarks/windows_lut_cache_run/replicate_1/lut_cache_results.json,7628,ae4713864db054b7ebc3529e5d599daf437b41665b4832b478e15b53772f76ed
benchmarks/windows_lut_cache_run/replicate_2/lut_cache_results.csv,2318,0a958a27ad05ddbea34cef9811cfb24f68d02291e85f768a2191a32c49b1f8b5
benchmarks/windows_lut_cache_run/replicate_2/lut_cache_results.json,7636,47887c33a496ace48587e359478b8d98595ec016577c96dc8ce12aa142bd4473
benchmarks/windows_native_run/l2_boundary_sweep/pipeline_cache/G32_E16_evaluate.vkcache,10002,4ed4402979bb5a77f77c46c7b61d86e7cb4f6b1c096f85b822f5db5ed699be76
benchmarks/windows_native_run/l2_boundary_sweep/pipeline_cache/G32_E16_evaluate_commit.vkcache,11005,f6e982097e7ac102cc0b70abaf16e12ea7766599c3a6e6c5ddfe2aee3a425a36
benchmarks/windows_native_run/l2_boundary_sweep/pipeline_cache/G64_E32_evaluate.vkcache,10066,35aea87f17d21aeb7325b6778e8e98d14044ba4193b52fc2e59acd8e16d70630
benchmarks/windows_native_run/l2_boundary_sweep/pipeline_cache/G64_E32_evaluate_commit.vkcache,11014,5f4b53587674405311a76d7e52e9d9afeb9a70418c920c60aa4880ccaace59e2
benchmarks/windows_native_run/l2_boundary_sweep/vulkan_benchmark_results.csv,11008,72411080e094ef96e60dde2b0e101e31d664610eaa245cbc602c024dc5861770
benchmarks/windows_native_run/l2_boundary_sweep/vulkan_benchmark_results.json,46999,f99e9f04c5c3df77b9235c4b40ae6c319b21fec7d24f4de53e56fd3331fcb619
benchmarks/windows_native_run/nsight/profiled_run/pipeline_cache/G32_E16_evaluate.vkcache,10002,4ed4402979bb5a77f77c46c7b61d86e7cb4f6b1c096f85b822f5db5ed699be76
benchmarks/windows_native_run/nsight/profiled_run/pipeline_cache/G32_E16_evaluate_commit.vkcache,11005,f6e982097e7ac102cc0b70abaf16e12ea7766599c3a6e6c5ddfe2aee3a425a36
benchmarks/windows_native_run/nsight/profiled_run/pipeline_cache/G64_E32_evaluate.vkcache,10066,35aea87f17d21aeb7325b6778e8e98d14044ba4193b52fc2e59acd8e16d70630
benchmarks/windows_native_run/nsight/profiled_run/pipeline_cache/G64_E32_evaluate_commit.vkcache,11014,5f4b53587674405311a76d7e52e9d9afeb9a70418c920c60aa4880ccaace59e2
benchmarks/windows_native_run/nsight/profiled_run/vulkan_benchmark_results.csv,1373,6e58f263de2955aa5b354696e1b695e9f0c90f07f70ba4a7e4c116e614385cb5
benchmarks/windows_native_run/nsight/profiled_run/vulkan_benchmark_results.json,5470,b2b4f6fa1092b76751d92c17eb74b7029d68e2719bc738a4ae97e494f9a5df09
benchmarks/windows_native_run/nsight/ugts_vulkan_trace.nsys-rep,25775,29c6df1c6aee63bb051a8c1cfc53095751760a33200763e4d65c55294fa7f392
benchmarks/windows_native_run/nsight/ugts_vulkan_trace.sqlite,151552,1e9b3c525fc488d58dbb830a81ff0c35ecb46a4f7a68c9def21a09cc5f202889
benchmarks/windows_native_run/replicate_1/pipeline_cache/G32_E16_evaluate.vkcache,10002,4ed4402979bb5a77f77c46c7b61d86e7cb4f6b1c096f85b822f5db5ed699be76
benchmarks/windows_native_run/replicate_1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11005,f6e982097e7ac102cc0b70abaf16e12ea7766599c3a6e6c5ddfe2aee3a425a36
benchmarks/windows_native_run/replicate_1/pipeline_cache/G64_E32_evaluate.vkcache,10066,35aea87f17d21aeb7325b6778e8e98d14044ba4193b52fc2e59acd8e16d70630
benchmarks/windows_native_run/replicate_1/pipeline_cache/G64_E32_evaluate_commit.vkcache,11014,5f4b53587674405311a76d7e52e9d9afeb9a70418c920c60aa4880ccaace59e2
benchmarks/windows_native_run/replicate_1/vulkan_benchmark_results.csv,9940,c618f558f930131a646ddd469464a4d93ef37462ef5672057bb867216c301712
benchmarks/windows_native_run/replicate_1/vulkan_benchmark_results.json,43005,5110f72b81a8ade353c5139fef93b7d9531933b75ad908a24f0e7b35ca43ff8f
benchmarks/windows_native_run/replicate_2/pipeline_cache/G32_E16_evaluate.vkcache,10002,4ed4402979bb5a77f77c46c7b61d86e7cb4f6b1c096f85b822f5db5ed699be76
benchmarks/windows_native_run/replicate_2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11005,f6e982097e7ac102cc0b70abaf16e12ea7766599c3a6e6c5ddfe2aee3a425a36
benchmarks/windows_native_run/replicate_2/pipeline_cache/G64_E32_evaluate.vkcache,10066,35aea87f17d21aeb7325b6778e8e98d14044ba4193b52fc2e59acd8e16d70630
benchmarks/windows_native_run/replicate_2/pipeline_cache/G64_E32_evaluate_commit.vkcache,11014,5f4b53587674405311a76d7e52e9d9afeb9a70418c920c60aa4880ccaace59e2
benchmarks/windows_native_run/replicate_2/vulkan_benchmark_results.csv,9955,7e66b04c41290688b0fd939c24d99668e03c3ddfabdb719d03ab2674abd8719c
benchmarks/windows_native_run/replicate_2/vulkan_benchmark_results.json,43038,e6c2b3eb7e48067412713e3ddadd59574b2041f436663b362ce0787c43a4b0dc
benchmarks/windows_native_run/replicate_3/pipeline_cache/G32_E16_evaluate.vkcache,10002,4ed4402979bb5a77f77c46c7b61d86e7cb4f6b1c096f85b822f5db5ed699be76
benchmarks/windows_native_run/replicate_3/pipeline_cache/G32_E16_evaluate_commit.vkcache,11005,f6e982097e7ac102cc0b70abaf16e12ea7766599c3a6e6c5ddfe2aee3a425a36
benchmarks/windows_native_run/replicate_3/pipeline_cache/G64_E32_evaluate.vkcache,10066,35aea87f17d21aeb7325b6778e8e98d14044ba4193b52fc2e59acd8e16d70630
benchmarks/windows_native_run/replicate_3/pipeline_cache/G64_E32_evaluate_commit.vkcache,11014,5f4b53587674405311a76d7e52e9d9afeb9a70418c920c60aa4880ccaace59e2
benchmarks/windows_native_run/replicate_3/vulkan_benchmark_results.csv,6711,780f262fae1b4ba9d0f4ac50a2023b4dd0357538c1858076be3d3fcb1886a291
benchmarks/windows_native_run/replicate_3/vulkan_benchmark_results.json,28226,bb9260d83b9be85b20e8a68f8138d45339f3da38eed07142e66f72c5410dbc14
